2021-09-08 14:54:41 DEBUG logging:38- Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-09-08 14:54:41 DEBUG LogHelper:102- PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@266474c2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.SimpleDriverDataSource@1a15b789
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/ProjectOnJava/currency_converter_21.12.2020/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.ccon.chap.entity.History
		com.ccon.chap.entity.Role
		com.ccon.chap.entity.User
		com.ccon.chap.entity.ValCurs]
	Mapping files names []
	Properties []
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-09-08 14:54:41 INFO  Version:44- HHH000412: Hibernate ORM core version 5.4.21.Final
2021-09-08 14:54:42 DEBUG AnnotationBinder:556- Binding entity from annotated class: com.ccon.chap.entity.Role
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-09-08 14:54:42 DEBUG EntityBinder:430- Import with entity name Role
2021-09-08 14:54:42 DEBUG EntityBinder:873- Bind entity com.ccon.chap.entity.Role on table role
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=role_id, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property role_id with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.Role:role_id]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for role_id
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property role_id
2021-09-08 14:54:42 DEBUG BinderHelper:644- #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(role_id)]), role_id, identity, , ...)
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=role_name, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property role_name with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.Role:role_name]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for role_name
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property role_name
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=users_KEY, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='users_KEY', referencedColumn='null', mappedBy='null'}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='role'}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='role'}
2021-09-08 14:54:42 DEBUG CollectionBinder:450- Collection role: com.ccon.chap.entity.Role.users
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property users
2021-09-08 14:54:42 DEBUG AnnotationBinder:556- Binding entity from annotated class: com.ccon.chap.entity.User
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-09-08 14:54:42 DEBUG EntityBinder:430- Import with entity name User
2021-09-08 14:54:42 DEBUG EntityBinder:873- Bind entity com.ccon.chap.entity.User on table user
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property user_id with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.User:user_id]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for user_id
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user_id
2021-09-08 14:54:42 DEBUG BinderHelper:644- #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(user_id)]), user_id, identity, , ...)
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=history, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=history_KEY, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='history_KEY', referencedColumn='null', mappedBy='null'}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2021-09-08 14:54:42 DEBUG CollectionBinder:450- Collection role: com.ccon.chap.entity.User.history
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property history
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=role_KEY, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='role_KEY', referencedColumn='null', mappedBy='null'}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='role_id', referencedColumn='', mappedBy=''}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2021-09-08 14:54:42 DEBUG CollectionBinder:450- Collection role: com.ccon.chap.entity.User.role
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property role
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_created_at, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property user_created_at with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.User:user_created_at]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for user_created_at
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user_created_at
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_email, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property user_email with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.User:user_email]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for user_email
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user_email
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_is_active, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property user_is_active with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.User:user_is_active]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for user_is_active
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user_is_active
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_login, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property user_login with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.User:user_login]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for user_login
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user_login
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_name, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property user_name with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.User:user_name]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for user_name
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user_name
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_of_birth, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property user_of_birth with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.User:user_of_birth]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for user_of_birth
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user_of_birth
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_password, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property user_password with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.User:user_password]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for user_password
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user_password
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_patronymic, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property user_patronymic with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.User:user_patronymic]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for user_patronymic
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user_patronymic
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_surname, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property user_surname with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.User:user_surname]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for user_surname
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user_surname
2021-09-08 14:54:42 DEBUG AnnotationBinder:556- Binding entity from annotated class: com.ccon.chap.entity.ValCurs
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-09-08 14:54:42 DEBUG EntityBinder:430- Import with entity name ValCurs
2021-09-08 14:54:42 DEBUG EntityBinder:873- Bind entity com.ccon.chap.entity.ValCurs on table valcurs
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=write_id, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property write_id with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.ValCurs:write_id]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for write_id
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property write_id
2021-09-08 14:54:42 DEBUG BinderHelper:644- #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(write_id)]), write_id, identity, , ...)
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=currency_charcode, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property currency_charcode with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.ValCurs:currency_charcode]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for currency_charcode
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property currency_charcode
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=currency_date, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property currency_date with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.ValCurs:currency_date]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for currency_date
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property currency_date
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=currency_id, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property currency_id with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.ValCurs:currency_id]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for currency_id
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property currency_id
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=currency_name, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property currency_name with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.ValCurs:currency_name]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for currency_name
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property currency_name
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=currency_nominal, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property currency_nominal with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.ValCurs:currency_nominal]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for currency_nominal
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property currency_nominal
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=currency_numcode, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property currency_numcode with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.ValCurs:currency_numcode]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for currency_numcode
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property currency_numcode
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=currency_value, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property currency_value with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.ValCurs:currency_value]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for currency_value
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property currency_value
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=currentHistory, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(valcurs), mappingColumn=currentHistory_KEY, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='currentHistory_KEY', referencedColumn='null', mappedBy='null'}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2021-09-08 14:54:42 DEBUG CollectionBinder:450- Collection role: com.ccon.chap.entity.ValCurs.currentHistory
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property currentHistory
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for request_id
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for answer
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for dateConversion
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for dateValcurs
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for question
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for role_id
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for role_name
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for user_id
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for user_created_at
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for user_email
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for user_is_active
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for user_login
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for user_name
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for user_of_birth
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for user_password
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for user_patronymic
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for user_surname
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for write_id
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for currency_charcode
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for currency_date
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for currency_id
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for currency_name
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for currency_nominal
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for currency_numcode
2021-09-08 14:54:42 DEBUG SimpleValueBinder:456- Starting fillSimpleValue for currency_value
2021-09-08 14:54:42 DEBUG PrimaryKey:35- Forcing column [request_id] to be non-null as it is part of the primary key for table [history]
2021-09-08 14:54:42 DEBUG PrimaryKey:35- Forcing column [role_id] to be non-null as it is part of the primary key for table [role]
2021-09-08 14:54:42 DEBUG PrimaryKey:35- Forcing column [user_id] to be non-null as it is part of the primary key for table [user]
2021-09-08 14:54:42 DEBUG PrimaryKey:35- Forcing column [write_id] to be non-null as it is part of the primary key for table [valcurs]
2021-09-08 14:54:42 DEBUG CollectionSecondPass:50- Second pass for collection: com.ccon.chap.entity.ValCurs.currentHistory
2021-09-08 14:54:42 DEBUG CollectionBinder:1316- Binding a OneToMany: com.ccon.chap.entity.ValCurs.currentHistory through an association table
2021-09-08 14:54:42 DEBUG CollectionSecondPass:67- Mapped collection key: ValCurs_write_id, element: currentHistory_request_id
2021-09-08 14:54:42 DEBUG CollectionSecondPass:50- Second pass for collection: com.ccon.chap.entity.User.role
2021-09-08 14:54:42 DEBUG CollectionBinder:1319- Binding as ManyToMany: com.ccon.chap.entity.User.role
2021-09-08 14:54:42 DEBUG CollectionSecondPass:67- Mapped collection key: role_id, element: user_id
2021-09-08 14:54:42 DEBUG CollectionSecondPass:50- Second pass for collection: com.ccon.chap.entity.User.history
2021-09-08 14:54:42 DEBUG CollectionBinder:1316- Binding a OneToMany: com.ccon.chap.entity.User.history through an association table
2021-09-08 14:54:42 DEBUG CollectionSecondPass:67- Mapped collection key: User_user_id, element: history_request_id
2021-09-08 14:54:42 DEBUG CollectionSecondPass:50- Second pass for collection: com.ccon.chap.entity.Role.users
2021-09-08 14:54:42 DEBUG CollectionBinder:1319- Binding as ManyToMany: com.ccon.chap.entity.Role.users
2021-09-08 14:54:42 DEBUG TableBinder:554- Retrieving property com.ccon.chap.entity.User.role
2021-09-08 14:54:42 DEBUG CollectionSecondPass:67- Mapped collection key: user_id, element: role_id
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.User
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.ValCurs
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.ValCurs
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.History
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.User
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.Role
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.User
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.History
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.ValCurs
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.User
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.ValCurs
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.ValCurs
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.History
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.User
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.Role
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.User
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.History
2021-09-08 14:54:42 DEBUG InFlightMetadataCollectorImpl:1869- Resolving reference to class: com.ccon.chap.entity.ValCurs
2021-09-08 14:54:42 DEBUG SessionFactoryImpl:203- Building session factory
2021-09-08 14:54:42 DEBUG Settings:68- SessionFactory name : null
2021-09-08 14:54:42 DEBUG Settings:69- Automatic flush during beforeCompletion(): enabled
2021-09-08 14:54:42 DEBUG Settings:70- Automatic session close at end of transaction: disabled
2021-09-08 14:54:42 DEBUG Settings:72- Statistics: disabled
2021-09-08 14:54:42 DEBUG Settings:74- Deleted entity synthetic identifier rollback: disabled
2021-09-08 14:54:42 DEBUG Settings:75- Default entity-mode: pojo
2021-09-08 14:54:42 DEBUG Settings:76- Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2021-09-08 14:54:42 DEBUG Settings:77- Allow initialization of lazy state outside session : disabled
2021-09-08 14:54:42 DEBUG Settings:79- Using BatchFetchStyle : LEGACY
2021-09-08 14:54:42 DEBUG Settings:80- Default batch fetch size: -1
2021-09-08 14:54:42 DEBUG Settings:81- Maximum outer join fetch depth: null
2021-09-08 14:54:42 DEBUG Settings:82- Default null ordering: NONE
2021-09-08 14:54:42 DEBUG Settings:83- Order SQL updates by primary key: disabled
2021-09-08 14:54:42 DEBUG Settings:84- Order SQL inserts for batching: disabled
